@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG491,PID50047,RIDCASanFrancisco,26,40419.65,10676.11,8731.07
DRG491,PID50056,RIDCALosAngeles,22,56808.18,8231.72,6636.86
DRG491,PID50057,RIDCABakersfield,73,30603.26,7650,6568.02
DRG491,PID50063,RIDCALosAngeles,26,54630.11,11108,10115.23
DRG491,PID50069,RIDCAOrangeCounty,19,36595.15,9067.94,4107.89
DRG491,PID50077,RIDCASanDiego,17,72072.52,8666.64,7544.05
DRG491,PID50082,RIDCAVentura,26,94232.96,7952.57,6494.69
DRG491,PID50084,RIDCAStockton,20,58206.4,8397.5,7273.5
DRG491,PID50093,RIDCAFresno,21,40072.66,7502.9,5849.28
DRG491,PID50099,RIDCASanBernardino,17,32152.88,6899.41,5778.7
DRG491,PID50100,RIDCASanDiego,23,49950.26,8247.34,6300.6
DRG491,PID50107,RIDCASantaBarbara,30,68598,7786.43,6226.86
DRG491,PID50108,RIDCASacramento,43,59304.16,8823.09,7083.37
DRG491,PID50112,RIDCALosAngeles,12,35568.75,8527.08,4926.58
DRG491,PID50115,RIDCASanDiego,26,46813.46,6963.92,5687.69
DRG491,PID50122,RIDCAStockton,16,53762.43,7712.68,6303.5
DRG491,PID50126,RIDCALosAngeles,26,30925.26,9754.84,7744.19
DRG491,PID50128,RIDCASanDiego,20,35606.95,7336.8,6275.8
DRG491,PID50129,RIDCASanBernardino,11,42424.63,8200.72,7186.18
DRG491,PID50145,RIDCASalinas,39,51164.38,9957.79,7193.05
DRG491,PID50152,RIDCASanFrancisco,16,66876.62,10418.68,9290.68
DRG491,PID50153,RIDCASanJose,12,113628.41,9932.58,8813.91
DRG491,PID50168,RIDCAOrangeCounty,24,36533.66,6559.95,5437.29
DRG491,PID50169,RIDCALosAngeles,13,72310.69,7203.92,6084.23
DRG491,PID50174,RIDCASantaRosa,26,136598.88,8931.65,7730.5
DRG491,PID50180,RIDCAContraCostaCounty,31,105035.45,8667.48,7053.19
DRG491,PID50195,RIDCAAlamedaCounty,13,101693.07,9732.38,8610.23
DRG491,PID50204,RIDCALosAngeles,13,75662.53,8896.53,7515.38
DRG491,PID50224,RIDCAOrangeCounty,11,37398.18,7318.36,4721.09
DRG491,PID50235,RIDCALosAngeles,14,121504.07,8046.5,7083
DRG491,PID50239,RIDCALosAngeles,20,72479.55,9545.5,8584.9
DRG491,PID50242,RIDCASantaCruz,35,57770.85,9009.8,8013.57
DRG491,PID50254,RIDCASacramento,19,68377.89,7352.94,6348.52
DRG491,PID50280,RIDCARedding,26,53370.03,8236.53,7114.38
DRG491,PID50283,RIDCAAlamedaCounty,24,60027.91,8309.25,7185.25
DRG491,PID50290,RIDCALosAngeles,51,33131.62,6779.41,4902.19
DRG491,PID50305,RIDCAAlamedaCounty,42,55076.76,10657.61,9614.09
DRG491,PID50308,RIDCASanJose,64,64044.75,8494.73,6799.98
DRG491,PID50309,RIDCASacramento,63,51300.28,7476.96,6476.84
DRG491,PID50324,RIDCASanDiego,52,62064.15,6979.19,5028.09
DRG491,PID50327,RIDCASanBernardino,29,43151.68,10943.93,8638.34
DRG491,PID50334,RIDCASalinas,31,40509.41,9646.48,7416.8
DRG536,PID10023,RIDALMontgomery,22,14272.72,4719.04,3905.95
DRG536,PID10033,RIDALBirmingham,14,22892.64,5080.92,3834.35
DRG536,PID10035,RIDALBirmingham,17,10983.88,3842.88,2855.35
DRG536,PID10039,RIDALHuntsville,26,20876.76,4311.19,3126.11
DRG536,PID10040,RIDALBirmingham,14,25168.71,3740.71,2701
DRG536,PID10046,RIDALBirmingham,14,26210.85,3766.28,2805.14
DRG536,PID10055,RIDALDothan,21,16789.71,3835.09,2564.61
DRG536,PID10056,RIDALBirmingham,19,9329,3633.21,2691.73
DRG536,PID10078,RIDALBirmingham,20,10693.6,3875.4,2867.8
DRG536,PID10083,RIDALMobile,11,18254.54,3583.54,2566.09
DRG536,PID10089,RIDALBirmingham,20,15945.45,3856,2787
DRG536,PID10090,RIDALMobile,12,12832.25,3776.41,2233.08
DRG536,PID10092,RIDALTuscaloosa,26,15741.34,4781.96,3289.34
DRG536,PID10100,RIDALMobile,17,7521.82,3249.64,2269.64
DRG536,PID10104,RIDALBirmingham,15,21991.06,3886.66,2909.86
DRG536,PID10113,RIDALMobile,17,14664,3861,2936.29
DRG536,PID10131,RIDALHuntsville,17,22805.35,3764.64,2708.64
DRG536,PID10139,RIDALBirmingham,15,27014.06,3543.8,2715.8
DRG536,PID30002,RIDAZPhoenix,12,18451.08,5484.08,4554.08
DRG536,PID30006,RIDAZTucson,30,12773.13,4643.8,3722.53
DRG536,PID30007,RIDAZPhoenix,15,25109.06,6386.4,5260.8
DRG536,PID30011,RIDAZTucson,22,14988.27,3915.68,3048.22
DRG536,PID30012,RIDAZPhoenix,20,13585.15,4963.75,3768.25
DRG536,PID30013,RIDAZPhoenix,15,22349.13,4800.73,3574.6
DRG536,PID30014,RIDAZPhoenix,14,21697.21,4556.42,3761.57
DRG536,PID30023,RIDAZPhoenix,12,26392.5,7443.5,6416.5
DRG536,PID30036,RIDAZMesa,20,20946.7,4538.5,3413.6
DRG536,PID30038,RIDAZPhoenix,19,20642.15,4741.89,3977.47
DRG536,PID30043,RIDAZTucson,11,11271.09,5235.54,4315.18
DRG536,PID30061,RIDAZSunCity,39,22079.48,4125.51,3175.87
DRG536,PID30064,RIDAZTucson,18,20616.72,7434,6375.55
DRG536,PID30065,RIDAZMesa,11,17939.81,5144.27,3554.36
DRG536,PID30069,RIDAZPhoenix,16,22547.75,4549.93,3638.18
DRG536,PID30073,RIDAZPhoenix,11,9439.9,6013.9,5193.54
DRG536,PID30085,RIDAZTucson,16,14827.93,3706.18,2721.68
DRG536,PID30087,RIDAZPhoenix,16,21840.93,4156.87,3243.12
DRG536,PID30088,RIDAZMesa,18,21489.83,4289.05,3293.5
DRG536,PID30089,RIDAZPhoenix,15,21853.4,4858.13,3883.46
DRG536,PID30093,RIDAZSunCity,37,25163.7,4244.21,3138.7
DRG536,PID30094,RIDAZPhoenix,13,12415.84,4480.61,3445.53
DRG536,PID30101,RIDNVLasVegas,13,36026.69,4607.61,3826.38
DRG536,PID30122,RIDAZMesa,14,19508.42,4356.5,3397.64
DRG536,PID40004,RIDARSpringdale,13,12065.3,3451.84,2416.76
DRG536,PID40007,RIDARLittleRock,13,10457.84,3936.07,2985.61
DRG536,PID40010,RIDARSpringdale,12,8144.33,3811.66,2968
DRG536,PID40014,RIDARLittleRock,18,11390.77,3838.44,2682.44
DRG536,PID40017,RIDARSpringdale,15,9931.46,3980.4,2930.26
DRG536,PID40020,RIDARJonesboro,19,5652.42,4360.36,3549.57
DRG536,PID40022,RIDARSpringdale,17,17910.11,3947.76,3156.23
DRG536,PID40026,RIDARLittleRock,25,11999.48,4010.56,2979.36
DRG536,PID40027,RIDMOSpringfield,13,8220.84,3625.15,2674.69
DRG536,PID40036,RIDARLittleRock,13,8796,3822.3,3138
DRG536,PID40039,RIDARJonesboro,12,5395.08,3853.33,3101.33
DRG536,PID40041,RIDARLittleRock,13,11444.07,4213.38,3260.46
DRG536,PID40055,RIDARFortSmith,15,8299.86,3927.93,2953.26
DRG536,PID40062,RIDARFortSmith,16,13326.75,3793.68,3017.43
DRG536,PID40071,RIDARLittleRock,15,14527.73,4371.73,3252.53
DRG536,PID40084,RIDARLittleRock,11,9114.27,3873.09,2949.81
DRG536,PID40114,RIDARLittleRock,28,12464.92,4064.64,2972.71
DRG536,PID50007,RIDCASanMateoCounty,26,37285,5430.92,4434.46
DRG536,PID50026,RIDCASanDiego,21,23981.76,5144.76,4289.9
DRG536,PID50030,RIDCAChico,14,22145.71,5324,4684
DRG536,PID50039,RIDCAChico,23,26825.52,4796.39,3721.95
DRG536,PID50043,RIDCAAlamedaCounty,15,45159.26,7392,6421.6
DRG536,PID50045,RIDCASanDiego,12,24190.66,5359.5,4604.83
DRG536,PID50047,RIDCASanFrancisco,22,36555.27,8492.5,7627.95
DRG536,PID50057,RIDCABakersfield,27,20586.03,5471.92,4517.11
DRG536,PID50058,RIDCALosAngeles,11,24661.54,6403.54,5176.36
DRG536,PID50060,RIDCAFresno,13,34981.23,6468.15,5691.84
DRG536,PID50077,RIDCASanDiego,26,27549.76,6389.34,5522.26
DRG536,PID50084,RIDCAStockton,21,35903,6071.33,5165.61
DRG536,PID50090,RIDCASantaRosa,13,20580.15,6021.38,5070.92
DRG536,PID50093,RIDCAFresno,31,22019.8,5204.51,4264.38
DRG536,PID50099,RIDCASanBernardino,12,20401.33,4471.33,3724.66
DRG536,PID50100,RIDCASanDiego,14,33991.07,5745.5,4424.92
DRG536,PID50108,RIDCASacramento,14,30986.5,6164.85,5360.85
DRG536,PID50112,RIDCALosAngeles,18,25568.83,5581.66,4647.22
DRG536,PID50115,RIDCASanDiego,22,26075.4,4887.54,3977.36
DRG536,PID50116,RIDCALosAngeles,18,31754.27,5797.5,4798.38
DRG536,PID50124,RIDCALosAngeles,15,22549.6,4723.46,3746.66
DRG536,PID50126,RIDCALosAngeles,12,25347.75,6172.83,5428.83
DRG536,PID50128,RIDCASanDiego,20,21645.15,5337.45,4326.65
DRG536,PID50133,RIDCASacramento,23,26088.78,5341.56,4458.43
DRG536,PID50145,RIDCASalinas,18,37750.05,5958.61,4957.72
DRG536,PID50150,RIDCASacramento,13,24707,4700.07,3662.53
DRG536,PID50153,RIDCASanJose,19,46895.63,7241.42,6237
DRG536,PID50168,RIDCAOrangeCounty,16,21444,4629.93,3853.68
DRG536,PID50169,RIDCALosAngeles,14,31178.35,5026,3986.28
DRG536,PID50174,RIDCASantaRosa,27,38800.22,6126.29,5044.51
DRG552,PID10023,RIDALMontgomery,32,20972.84,5630.9,4483.71
DRG552,PID10024,RIDALMontgomery,41,15032.53,4990.14,3434.43
DRG552,PID10025,RIDALBirmingham,13,9242.15,4882.3,4016.46
DRG552,PID10029,RIDALBirmingham,24,9117.33,4751.12,3697.79
DRG552,PID10033,RIDALBirmingham,39,26129.17,6267.92,4123.53
DRG552,PID10035,RIDALBirmingham,14,17670.21,4346.28,3463.71
DRG552,PID10036,RIDFLPensacola,11,11690.54,4606,3585.63
DRG552,PID10038,RIDALBirmingham,16,21051.25,4270.75,3137.12
DRG552,PID10039,RIDALHuntsville,76,26167.23,5055.78,3917.42
DRG552,PID10040,RIDALBirmingham,15,38813.53,4348.26,3337.86
DRG552,PID10046,RIDALBirmingham,21,31318.8,4487.38,3180.38
DRG552,PID10049,RIDALDothan,12,18480.25,4107.08,3080.08
DRG552,PID10055,RIDALDothan,35,23773.62,4373.68,3420.2
DRG552,PID10056,RIDALBirmingham,33,13686.15,4063.42,3170.96
DRG552,PID10078,RIDALBirmingham,26,18527.61,4404.65,3578.65
DRG552,PID10083,RIDALMobile,27,27523.74,4489.48,2938.48
DRG552,PID10089,RIDALBirmingham,12,19301.5,4751.75,3576.75
DRG552,PID10090,RIDALMobile,26,17570.65,4969.76,2954.34
DRG552,PID10092,RIDALTuscaloosa,84,19683.36,4949.84,3744.4
DRG552,PID10103,RIDALBirmingham,14,36456.71,4864.57,3496.07
DRG552,PID10104,RIDALBirmingham,22,32485.13,4613.13,3901.5
DRG552,PID10113,RIDALMobile,66,14631.95,5052.8,3168.16
DRG552,PID10118,RIDALBirmingham,11,21117,5504.9,4099.09
DRG552,PID10131,RIDALHuntsville,13,29018.84,4311.07,3276
DRG552,PID10139,RIDALBirmingham,54,44763.7,4173.64,3261.2
DRG552,PID10149,RIDALMontgomery,17,17999.35,4790.05,3895.23
DRG552,PID20001,RIDAKAnchorage,20,34458.9,7134.4,6008.8
DRG552,PID30002,RIDAZPhoenix,77,25925.61,6091.96,5164.81
DRG552,PID30006,RIDAZTucson,40,17943.75,5390.75,4371.6
DRG552,PID30007,RIDAZPhoenix,18,28258.38,8327.55,5462.61
DRG552,PID30010,RIDAZTucson,24,21577.79,5055.29,4215.62
DRG552,PID30011,RIDAZTucson,30,21254.93,4753.63,3855.5
DRG552,PID30012,RIDAZPhoenix,28,20779.1,5677.85,4618.92
DRG552,PID30013,RIDAZPhoenix,27,21641.74,5494.81,4750.81
DRG552,PID30014,RIDAZPhoenix,51,22478.52,5300.6,4373.39
DRG552,PID30023,RIDAZPhoenix,22,37940.27,9281.45,7350.04
DRG552,PID30024,RIDAZPhoenix,53,33009.66,7456.64,5949.13
DRG552,PID30038,RIDAZPhoenix,59,28528.94,5563.32,4251.84
DRG552,PID30061,RIDAZSunCity,85,27330.23,4752.92,3836.74
DRG552,PID30064,RIDAZTucson,36,27145.72,8418.88,7126.86
DRG552,PID30065,RIDAZMesa,33,20234.84,5669.09,4326.12
DRG552,PID30069,RIDAZPhoenix,25,25667.8,5340.08,4170.24
DRG552,PID30085,RIDAZTucson,24,25510.25,4673,3779.5
DRG552,PID30087,RIDAZPhoenix,35,24718.31,4696.8,3958.4
DRG552,PID30088,RIDAZMesa,57,20546.05,4718.92,3910.29
DRG552,PID30089,RIDAZPhoenix,34,22252.5,5562.11,4314.05
DRG552,PID30093,RIDAZSunCity,44,28932.88,4724.36,3834.09
DRG552,PID30094,RIDAZPhoenix,12,20125.25,5579.5,4026.91
DRG552,PID30101,RIDNVLasVegas,30,40280,5499.73,4453.16
DRG552,PID30103,RIDAZPhoenix,25,20320.88,6617.64,5812.84
DRG552,PID30110,RIDAZPhoenix,20,24461,5637.8,4243.15
DRG552,PID30115,RIDAZPhoenix,16,27882.43,6061.25,4284.43
DRG552,PID30121,RIDAZMesa,14,32951.64,5522.5,4485.07
DRG552,PID40004,RIDARSpringdale,20,23033.75,4310.1,3414.1
DRG552,PID100069,RIDFLTampa,12,25932.33,4600.83,3851.5
DRG552,PID40007,RIDARLittleRock,48,15928,4823.29,3854.85
DRG552,PID40010,RIDARSpringdale,20,10778.75,4405.05,3560.85
DRG552,PID40011,RIDARLittleRock,39,4625.38,4376.61,3769.53
DRG552,PID40014,RIDARLittleRock,40,13992.45,4582.52,3652.62
DRG552,PID40016,RIDARLittleRock,32,11099.18,6327.53,4713.4
DRG552,PID40020,RIDARJonesboro,35,8540.97,5805.71,3473.68
DRG552,PID40022,RIDARSpringdale,39,28571.46,4761.58,3478.48
DRG552,PID40026,RIDARLittleRock,34,16476.23,4540.79,3404.32
DRG552,PID40027,RIDMOSpringfield,23,6514.6,4329.73,3142.17
DRG552,PID40036,RIDARLittleRock,20,12541.1,4250.3,3522.5
DRG552,PID40039,RIDARJonesboro,15,8006.93,4734.86,3832.26
DRG552,PID40041,RIDARLittleRock,11,17605,4783.09,3683.63
DRG552,PID40055,RIDARFortSmith,27,10940.88,4616.29,3707.81
DRG552,PID40062,RIDARFortSmith,16,15925.31,4382.31,3035.87
DRG552,PID40071,RIDARLittleRock,11,16673.72,5217.72,4294.45
DRG552,PID40072,RIDARLittleRock,14,11778,5072.14,4069.42
DRG552,PID40076,RIDARLittleRock,16,12713.37,4997.5,4292
DRG552,PID40078,RIDARLittleRock,25,31923.44,4850.44,3707.24
DRG552,PID40085,RIDTNMemphis,21,21622.09,5175.52,4423.9
DRG552,PID40088,RIDARLittleRock,12,17105.33,5097.25,3605.58
DRG552,PID40114,RIDARLittleRock,68,15617.58,4934.58,3419.1
DRG552,PID40118,RIDARJonesboro,18,17618.72,4813.27,4046
DRG552,PID40119,RIDARLittleRock,18,14856,4959.77,4072.5
DRG552,PID50006,RIDCARedding,11,28188.81,6498.81,5484.27
DRG552,PID50007,RIDCASanMateoCounty,27,41858.48,6198,5325.85
DRG552,PID50009,RIDCANapa,28,50479.46,6850.39,5710.67
DRG552,PID50017,RIDCASacramento,12,38095.33,6785.66,5944.66
DRG552,PID50022,RIDCASanBernardino,24,40275.5,6891.08,6141.75
DRG552,PID50025,RIDCASanDiego,44,28126.56,9068.09,8227.09
DRG552,PID50026,RIDCASanDiego,44,31251.36,6166.13,5033.59
DRG552,PID50030,RIDCAChico,24,26649.37,6165.5,5418.83
DRG552,PID50036,RIDCABakersfield,14,28664.14,6319.92,5356.5
DRG552,PID50039,RIDCAChico,59,31907.27,5328.33,4372.81
DRG552,PID50043,RIDCAAlamedaCounty,26,46351.46,8468.11,7512.73
DRG563,PID10092,RIDALTuscaloosa,37,15270.18,4204.21,3434.48
DRG563,PID10113,RIDALMobile,13,13928.07,3841,2958.92
DRG563,PID10139,RIDALBirmingham,12,45208.16,3759.75,2499.41
DRG563,PID30002,RIDAZPhoenix,12,17016.66,5252.25,4224.33
DRG563,PID30006,RIDAZTucson,13,15322.46,4796.07,3438
DRG563,PID30012,RIDAZPhoenix,16,14098.56,4918.75,3865.5
DRG563,PID30013,RIDAZPhoenix,18,20706.94,5550.11,3843.44
DRG563,PID30014,RIDAZPhoenix,23,22129.17,5664.13,3244.47
DRG563,PID30038,RIDAZPhoenix,22,19770.77,4648.86,3627.04
DRG563,PID30061,RIDAZSunCity,39,27683.82,4308.94,2985.48
DRG563,PID30064,RIDAZTucson,15,24765.66,7796.86,6748.86
DRG563,PID30065,RIDAZMesa,18,17288.16,4620.61,3689.72
DRG563,PID30087,RIDAZPhoenix,16,19234.31,4590.62,2995
DRG563,PID30088,RIDAZMesa,12,13601.5,4281.16,3343.16
DRG563,PID30093,RIDAZSunCity,20,24956.2,4190.95,3178.55
DRG563,PID40007,RIDARLittleRock,17,18816.82,4269.52,3244.82
DRG563,PID40020,RIDARJonesboro,12,4514.66,4248,3318
DRG563,PID40022,RIDARSpringdale,14,21327.71,4022.07,3060.92
DRG563,PID40026,RIDARLittleRock,14,14696,3960.14,2999
DRG563,PID40036,RIDARLittleRock,16,11645.68,3797.18,2883.43
DRG563,PID40114,RIDARLittleRock,30,12903.16,4086.06,2914.33
DRG563,PID40119,RIDARLittleRock,15,11528.93,4040.4,3212.4
DRG563,PID50002,RIDCAAlamedaCounty,12,36689.41,7884,7323.33
DRG563,PID50007,RIDCASanMateoCounty,11,43680,5522,4507.45
DRG563,PID50022,RIDCASanBernardino,14,53390.5,6369.42,5408.28
DRG563,PID50025,RIDCASanDiego,23,26631.73,7774.04,6944.3
DRG563,PID50026,RIDCASanDiego,22,28064.18,5283.36,4360.09
DRG563,PID50030,RIDCAChico,20,26362.6,5467.8,4337.4
DRG563,PID50036,RIDCABakersfield,12,27373.58,5339,4317.33
DRG563,PID50039,RIDCAChico,14,29414,4905.92,4021.07
DRG563,PID50043,RIDCAAlamedaCounty,14,30878.85,7259.07,6210.21
DRG563,PID50047,RIDCASanFrancisco,16,34080.06,7595.37,6538.12
DRG563,PID50056,RIDCALosAngeles,20,16463.15,5891.75,5058.5
DRG563,PID50057,RIDCABakersfield,20,24807.35,5736.85,4513.65
DRG563,PID50058,RIDCALosAngeles,12,32343.58,6764.16,5831.5
DRG563,PID50063,RIDCALosAngeles,12,37612.58,7792.33,7231.66
DRG563,PID50077,RIDCASanDiego,35,30382.08,6356.4,5391.6
DRG563,PID50093,RIDCAFresno,25,25964.6,5249.4,4172.92
DRG563,PID50100,RIDCASanDiego,26,45553,5759.96,4894.11
DRG563,PID50112,RIDCALosAngeles,16,24839.87,5663.37,4684.87
DRG563,PID50116,RIDCALosAngeles,24,45885.45,5867.29,4930.62
