@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDILRockford,5685.5
DRG194,RIDILHinsdale,4787.82
DRG194,RIDILRockford,4760.81
DRG194,RIDILPeoria,5351.52
DRG194,RIDILRockford,5901.55
DRG194,RIDILMelrosePark,7530.31
DRG194,RIDILMelrosePark,4582.35
DRG194,RIDILBlueIsland,5623.87
DRG194,RIDILChicago,5434.5
DRG194,RIDILEvanston,4787.38
DRG194,RIDILMelrosePark,4940.32
DRG194,RIDIADavenport,4757.05
DRG194,RIDILMelrosePark,8044.6
DRG194,RIDIADavenport,4639.15
DRG194,RIDILChicago,7289.87
DRG194,RIDILRockford,5355.25
DRG194,RIDILHinsdale,4788.37
DRG194,RIDMOSt.Louis,4651.22
DRG194,RIDILElgin,5105.23
DRG194,RIDILElgin,4652.71
DRG194,RIDILMelrosePark,6685.47
DRG194,RIDMOSt.Louis,5761.68
DRG194,RIDILHinsdale,5351.5
DRG194,RIDINIndianapolis,4633.01
DRG194,RIDINGary,5977.54
DRG194,RIDINLafayette,4924.38
DRG194,RIDINMunster,5837.43
DRG194,RIDINIndianapolis,5028.75
DRG194,RIDINSouthBend,4743.5
DRG194,RIDINIndianapolis,4693.4
DRG194,RIDINMunster,6031.13
DRG194,RIDKYLouisville,4846.14
DRG194,RIDINIndianapolis,4876.62
DRG194,RIDINIndianapolis,5076.6
DRG194,RIDINSouthBend,5357.7
DRG194,RIDINGary,5011.82
DRG194,RIDINFortWayne,4911.84
DRG194,RIDINSouthBend,4638.26
DRG194,RIDINFortWayne,5052.3
DRG194,RIDINIndianapolis,4809.86
DRG194,RIDINTerreHaute,5422.92
DRG194,RIDINIndianapolis,8419.5
DRG194,RIDINSouthBend,4728.97
DRG194,RIDINIndianapolis,5617.82
DRG194,RIDINIndianapolis,4841.45
DRG194,RIDINGary,5072.13
DRG194,RIDINGary,5170.66
DRG194,RIDINIndianapolis,4635.83
DRG194,RIDINIndianapolis,4917.45
DRG194,RIDINEvansville,4468.98
DRG194,RIDKYLouisville,4668.52
DRG194,RIDINFortWayne,5365.86
DRG194,RIDINTerreHaute,5044.5
DRG194,RIDINIndianapolis,5693
DRG194,RIDINIndianapolis,4960.46
DRG194,RIDINIndianapolis,7801.16
DRG194,RIDINIndianapolis,4503.25
DRG194,RIDINSouthBend,5522.13
DRG194,RIDINIndianapolis,4677.3
DRG194,RIDINEvansville,4975.62
DRG194,RIDINIndianapolis,5385.49
DRG194,RIDINIndianapolis,5078.37
DRG194,RIDKYLouisville,4804.56
DRG194,RIDINIndianapolis,6865.82
DRG194,RIDINIndianapolis,5563.23
DRG194,RIDINFortWayne,4599.12
DRG194,RIDINSouthBend,5023.88
DRG194,RIDINEvansville,4584.03
DRG194,RIDINIndianapolis,5828.18
DRG194,RIDOHCincinnati,4972.04
DRG194,RIDINIndianapolis,5144.77
DRG194,RIDINMuncie,5594.02
DRG194,RIDINMunster,5354.22
DRG194,RIDINFortWayne,6073.8
DRG194,RIDINIndianapolis,5008.56
DRG194,RIDINEvansville,4780.54
DRG194,RIDINFortWayne,5298.26
DRG194,RIDINGary,5638.84
DRG194,RIDINIndianapolis,5622.64
DRG194,RIDINLafayette,4983.75
DRG194,RIDINIndianapolis,4819.29
DRG194,RIDINIndianapolis,5009.32
DRG194,RIDINEvansville,4106.7
DRG194,RIDINMunster,5213.05
DRG194,RIDINGary,4963.88
DRG194,RIDINIndianapolis,4430.19
DRG194,RIDINIndianapolis,6266
DRG194,RIDINFortWayne,4802.83
DRG194,RIDINFortWayne,5893.08
DRG194,RIDINFortWayne,5188.42
DRG194,RIDINIndianapolis,4433.54
DRG194,RIDINIndianapolis,4592.16
DRG194,RIDINIndianapolis,4815.09
DRG194,RIDINIndianapolis,5192.73
DRG194,RIDKYLouisville,4322.9
DRG194,RIDINIndianapolis,5449.64
DRG194,RIDINMunster,4738.84
DRG194,RIDINIndianapolis,4825.09
DRG194,RIDINLafayette,4118.28
DRG194,RIDKYLouisville,3988.2
DRG194,RIDINSouthBend,4721
DRG194,RIDIADesMoines,5034.19
DRG194,RIDIADesMoines,5471.58
DRG194,RIDIAIowaCity,5473.02
DRG194,RIDIAIowaCity,6758.55
DRG194,RIDIADesMoines,4962.8
DRG194,RIDIADesMoines,5034.82
DRG194,RIDNEOmaha,5740.3
DRG194,RIDIAIowaCity,4670.95
DRG194,RIDIADesMoines,4825.52
DRG194,RIDIADesMoines,5780.64
DRG194,RIDIADavenport,4590.26
DRG194,RIDIAWaterloo,3962.89
DRG194,RIDIACedarRapids,4998.87
DRG194,RIDNEOmaha,4677.65
DRG194,RIDIADavenport,4818.08
DRG194,RIDIAIowaCity,7617.7
DRG194,RIDIAMasonCity,4939.46
DRG194,RIDIAWaterloo,4966.55
DRG194,RIDIADubuque,4299.12
DRG194,RIDIACedarRapids,4375.92
DRG194,RIDIADavenport,5689.12
DRG194,RIDIADesMoines,5226.51
DRG194,RIDIADesMoines,5289.03
DRG194,RIDIAIowaCity,4934.54
DRG194,RIDIADavenport,4473.03
DRG194,RIDIAWaterloo,4627.74
DRG194,RIDSDSiouxFalls,4962.5
DRG194,RIDIADubuque,4292.45
DRG194,RIDIAIowaCity,5218.6
DRG194,RIDSDSiouxFalls,5765.18
DRG194,RIDIASiouxCity,5275.92
DRG194,RIDIADesMoines,5205.34
DRG194,RIDIASiouxCity,4522.33
DRG194,RIDKSTopeka,5012.43
DRG194,RIDMOJoplin,4986.98
DRG194,RIDMOKansasCity,4106.4
DRG194,RIDKSWichita,5355.57
DRG194,RIDKSWichita,5304.24
DRG194,RIDKSWichita,6278.86
DRG194,RIDMOKansasCity,5890.68
DRG194,RIDKSTopeka,4591.56
DRG194,RIDKSWichita,5518.79
DRG194,RIDKSWichita,5703.51
DRG194,RIDKSWichita,7652.38
DRG194,RIDKSWichita,6752.13
DRG194,RIDKSWichita,5195.16
DRG194,RIDKSWichita,6075.41
DRG194,RIDMOKansasCity,5910.31
DRG194,RIDMOKansasCity,4468.13
DRG194,RIDMOJoplin,5825.61
DRG194,RIDKSWichita,5634.07
DRG194,RIDKSTopeka,5004.46
DRG194,RIDKSTopeka,4949.43
DRG194,RIDKSTopeka,7603.8
DRG194,RIDKSWichita,4367.82
DRG194,RIDMOKansasCity,4485.31
DRG194,RIDKSWichita,6148.51
DRG194,RIDKSWichita,8704.06
DRG194,RIDKSWichita,4984.2
DRG194,RIDKSWichita,5254.6
DRG194,RIDKSWichita,5354.08
DRG194,RIDMOKansasCity,4920.8
DRG194,RIDMOKansasCity,4961.78
DRG194,RIDKSTopeka,4651.69
DRG194,RIDOKTulsa,4342.98
DRG194,RIDMOKansasCity,4928.63
DRG194,RIDKSWichita,5648.84
DRG194,RIDTXAmarillo,6144.47
DRG194,RIDKSWichita,5155.6
DRG194,RIDMOKansasCity,4678.41
DRG194,RIDMOKansasCity,4419.27
DRG194,RIDMOKansasCity,4480.21
DRG194,RIDKSWichita,4553.39
DRG194,RIDKSWichita,4280.3
DRG194,RIDKSWichita,4284.1
DRG194,RIDKSWichita,3714.36
DRG194,RIDKYCovington,4763.13
DRG194,RIDKYLexington,4488.22
DRG194,RIDTNNashville,4745.05
DRG194,RIDKYLexington,5336.87
DRG194,RIDWVHuntington,5306.18
DRG194,RIDKYLexington,4693.15
DRG194,RIDKYLexington,5095.8
DRG194,RIDKYLouisville,4745.66
DRG194,RIDTNNashville,5136.65
DRG194,RIDKYLouisville,4623.64
DRG194,RIDKYLouisville,5189.2
DRG194,RIDKYLexington,5989.59
DRG194,RIDKYLexington,4533.58
DRG194,RIDTNKnoxville,5204.37
DRG194,RIDTNKnoxville,4785.28
DRG194,RIDKYLouisville,5461.69
DRG194,RIDKYPaducah,4494.41
DRG194,RIDKYLexington,5100.16
DRG194,RIDKYCovington,5130.67
DRG194,RIDWVHuntington,5166.66
DRG194,RIDKYOwensboro,5931.37
DRG194,RIDKYLouisville,5652.67
DRG194,RIDKYLexington,6060.73
DRG194,RIDKYLexington,6292.43
DRG194,RIDKYCovington,5079.51
DRG194,RIDKYLexington,4528.8
DRG194,RIDKYLexington,5053.16
DRG194,RIDKYLexington,5656.84
DRG194,RIDKYLexington,5406.61
DRG194,RIDTNNashville,4956.57
DRG194,RIDKYLexington,5435.51
DRG194,RIDINEvansville,5267.06
DRG194,RIDKYLexington,5161.91
DRG194,RIDTNNashville,5067.43
DRG194,RIDKYLexington,8079.26
DRG194,RIDKYLexington,4780.64
DRG194,RIDKYLouisville,5302.78
DRG194,RIDKYLexington,4935.18
DRG194,RIDKYLexington,5356.46
DRG194,RIDKYLexington,5148.54
DRG194,RIDKYLouisville,4975.98
DRG194,RIDKYLouisville,5835.08
DRG194,RIDKYLexington,5327.43
DRG194,RIDKYPaducah,4899.7
DRG194,RIDKYPaducah,4883.38
DRG194,RIDKYLexington,4728.76
DRG194,RIDKYPaducah,4250.86
DRG194,RIDKYLexington,4937.87
DRG194,RIDKYPaducah,4504.48
DRG194,RIDKYLouisville,6241.01
DRG194,RIDKYLouisville,5753.3
DRG194,RIDKYLexington,6050.91
DRG194,RIDKYPaducah,4779.07
DRG194,RIDKYPaducah,4854.77
DRG194,RIDTNNashville,4791.85
DRG194,RIDKYLexington,5119.77
DRG194,RIDWVHuntington,4756.22
DRG194,RIDKYLouisville,4217.58
DRG194,RIDKYLexington,5403.96
DRG194,RIDKYLouisville,4761.69
DRG194,RIDKYLexington,4529.14
DRG194,RIDKYLouisville,7914.56
DRG194,RIDKYLexington,5085.09
DRG194,RIDKYLouisville,5949.21
DRG194,RIDLAMetairie,4594.14
DRG194,RIDLALafayette,5205.02
DRG194,RIDLAHouma,4261.57
DRG194,RIDLAShreveport,5126.98
DRG194,RIDLAHouma,4574.15
DRG194,RIDLAMonroe,7114.12
DRG194,RIDLALakeCharles,4180.67
DRG194,RIDLAHouma,6036.64
DRG194,RIDLABatonRouge,5596.45
DRG194,RIDLALafayette,5537
DRG194,RIDLAAlexandria,4626.35
DRG194,RIDLABatonRouge,4755.54
DRG194,RIDLALafayette,4621.77
DRG194,RIDLAAlexandria,5321.29
DRG194,RIDLALakeCharles,4310.41
DRG194,RIDLALafayette,5298.79
DRG194,RIDLANewOrleans,6063.87
DRG194,RIDLANewOrleans,5416.06
DRG194,RIDLASlidell,4903.88
DRG194,RIDLAShreveport,5379.43
DRG194,RIDLALafayette,4754.11
DRG194,RIDLAMetairie,4898.27
DRG194,RIDLANewOrleans,6095.98
DRG194,RIDLALakeCharles,5151.56
DRG194,RIDLALafayette,4665.78
DRG194,RIDLALafayette,4506.45
DRG194,RIDLALakeCharles,5508.28
DRG194,RIDLABatonRouge,5113.71
DRG194,RIDLABatonRouge,5444.43
DRG194,RIDLAMonroe,5227.8
DRG194,RIDLAShreveport,5150.32
DRG194,RIDLAShreveport,5336.92
DRG194,RIDLAShreveport,5531.05
DRG194,RIDLAShreveport,7816.5
DRG194,RIDLAAlexandria,5351.06
DRG194,RIDLALafayette,4694.96
DRG194,RIDLAAlexandria,6391.11
DRG194,RIDLAShreveport,4841.22
DRG194,RIDLAShreveport,4773.94
DRG194,RIDLAMonroe,5528
DRG194,RIDLAShreveport,5483.19
DRG194,RIDLAMonroe,5150.25
DRG194,RIDLANewOrleans,4489.45
DRG194,RIDLAMonroe,5900.37
DRG194,RIDLAShreveport,5759.06
DRG194,RIDLAAlexandria,5803.85
DRG194,RIDLAMetairie,4545.06
DRG194,RIDLAMonroe,5924.04
DRG194,RIDLAMonroe,4856
DRG194,RIDLAAlexandria,4470.94
DRG194,RIDLALafayette,5655.63
DRG194,RIDLAMetairie,5351.52
DRG194,RIDLANewOrleans,7525.85
DRG194,RIDLAMetairie,4358.4
DRG194,RIDLAHouma,6502.4
DRG194,RIDLAMonroe,6865.28
DRG194,RIDLABatonRouge,4945.68
DRG194,RIDLASlidell,5233.73
DRG194,RIDLALafayette,5620.62
DRG194,RIDLAShreveport,5670.69
DRG194,RIDLAShreveport,4041.23
DRG194,RIDLABatonRouge,5344
DRG194,RIDLASlidell,4022.58
DRG194,RIDLALafayette,4117.21
DRG194,RIDLAMetairie,6728.33
DRG194,RIDLAAlexandria,3784.09
DRG194,RIDMEBangor,4874.94
DRG194,RIDMEPortland,7695.64
DRG194,RIDMEPortland,4994.2
DRG194,RIDMEPortland,6195.04
DRG194,RIDMEBangor,6934.51
DRG194,RIDMEPortland,5173.1
DRG194,RIDMEPortland,4689.84
DRG194,RIDMEPortland,5132.49
DRG194,RIDMEPortland,5410.76
DRG194,RIDMEBangor,5370.63
DRG194,RIDMEBangor,5821.27
DRG194,RIDMEPortland,5411.32
DRG194,RIDMEPortland,6670.62
DRG194,RIDMEPortland,5533.9
DRG194,RIDMEPortland,5174.45
DRG194,RIDMEPortland,7275.66
DRG194,RIDMEBangor,5305.32
DRG194,RIDMEBangor,8645.41
DRG194,RIDMEPortland,6342.54
DRG194,RIDDCWashington,8268.26
DRG194,RIDMDBaltimore,12276.7
DRG194,RIDMDTakomaPark,10258.85
DRG194,RIDMDTakomaPark,7627.59
DRG194,RIDDCWashington,8283.05
DRG194,RIDMDBaltimore,7079.19
DRG194,RIDMDBaltimore,7955.94
DRG194,RIDMDBaltimore,8705.02
DRG194,RIDMDBaltimore,12261.23
DRG194,RIDMDBaltimore,8479.98
DRG194,RIDMDBaltimore,8162.84
DRG194,RIDMDBaltimore,10587.3
DRG194,RIDMDBaltimore,8679.45
DRG194,RIDMDTakomaPark,9787.4
DRG194,RIDWVMorgantown,6211.57
DRG194,RIDMDTakomaPark,8144.58
DRG194,RIDMDSalisbury,8619.75
DRG194,RIDDCWashington,6696.76
DRG194,RIDDCWashington,7633.32
DRG194,RIDMDBaltimore,8847.51
DRG194,RIDDCWashington,8621.79
DRG194,RIDDCWashington,7709.67
DRG194,RIDMDBaltimore,7874.15
DRG194,RIDMDBaltimore,9904.98
DRG194,RIDDEWilmington,6793.82
DRG194,RIDMDBaltimore,8601.57
DRG194,RIDMDBaltimore,8161.13
DRG194,RIDDCWashington,7181.71
DRG194,RIDMDBaltimore,7628.53
DRG194,RIDMDBaltimore,11885.6
DRG194,RIDDCWashington,6987.93
DRG194,RIDMDBaltimore,9967.58
DRG194,RIDMDBaltimore,7643.26
DRG194,RIDMDBaltimore,7662.51
DRG194,RIDMDSalisbury,9456.8
DRG194,RIDMDBaltimore,7145.47
DRG194,RIDMDBaltimore,5871.52
DRG194,RIDMDTakomaPark,6851.51
DRG194,RIDDCWashington,7849.36
DRG194,RIDMDTakomaPark,8340.58
DRG194,RIDMDBaltimore,7782.48
DRG194,RIDDCWashington,7225.92
DRG194,RIDDCWashington,7483.55
DRG194,RIDMDSalisbury,6129.56
DRG194,RIDMAWorcester,6219.55
DRG194,RIDMABoston,6837.23
DRG194,RIDRIProvidence,5589.77
DRG194,RIDMABoston,6923.57
DRG194,RIDMABoston,8470.78
DRG194,RIDMABoston,7111.91
DRG194,RIDMASpringfield,5060.87
DRG194,RIDMASpringfield,5383.54
DRG194,RIDMABoston,8837.56
DRG194,RIDMAWorcester,6662.48
DRG194,RIDMABoston,6226.88
DRG194,RIDMASpringfield,5708.23
DRG194,RIDMABoston,5732.48
DRG194,RIDMASpringfield,4931.71
DRG194,RIDMABoston,10696.49
DRG194,RIDMABoston,6113.88
DRG194,RIDMABoston,6291.91
DRG194,RIDMABoston,8619.14
DRG194,RIDNYAlbany,6906.23
DRG194,RIDMAWorcester,5523.71
DRG194,RIDMASpringfield,5387.13
DRG194,RIDMASpringfield,5763.63
DRG194,RIDMABoston,6985.53
DRG194,RIDMAWorcester,4765.06
DRG194,RIDMABoston,5717.51
DRG194,RIDMABoston,6064.96
DRG194,RIDMASpringfield,4941.27
DRG194,RIDMASpringfield,5968
DRG194,RIDMABoston,5734.51
DRG194,RIDMABoston,6386.03
DRG194,RIDMABoston,8702.42
DRG194,RIDMABoston,5730.75
DRG194,RIDMABoston,6042.54
DRG194,RIDMASpringfield,7513.65
DRG194,RIDMABoston,5842.26
DRG194,RIDMABoston,5913.62
DRG194,RIDMABoston,5450.58
DRG194,RIDMABoston,5189.44
DRG194,RIDMABoston,9255.47
DRG194,RIDMABoston,5707.34
DRG194,RIDMAWorcester,6326.65
DRG194,RIDMABoston,4894.38
DRG194,RIDMABoston,5365.81
DRG194,RIDMABoston,5691.32
DRG194,RIDMABoston,5517.95
DRG194,RIDMABoston,5567
DRG194,RIDMABoston,8581.01
DRG194,RIDMABoston,6437.57
DRG194,RIDMABoston,9634.73
DRG194,RIDMABoston,6788.07
DRG194,RIDMABoston,5444.78
DRG194,RIDMABoston,5676.06
DRG194,RIDMAWorcester,8944.52
DRG194,RIDMABoston,6406.96
DRG194,RIDMABoston,5446.39
DRG194,RIDMABoston,6337.9
DRG194,RIDMAWorcester,6248
DRG194,RIDMIAnnArbor,4954.46
DRG194,RIDMIGrandRapids,4636.84
DRG194,RIDMIMuskegon,5244.42
DRG194,RIDMIAnnArbor,4687.43
DRG194,RIDMIKalamazoo,5429.33
DRG194,RIDMIKalamazoo,6674.21
DRG194,RIDMIRoyalOak,6575.53
DRG194,RIDMIDearborn,6358.03
DRG194,RIDMISt.Joseph,5137.64
DRG194,RIDMIKalamazoo,5159.03
DRG194,RIDMIDetroit,8150.92
DRG194,RIDMIPontiac,6783.26
DRG194,RIDMILansing,7256.7
DRG194,RIDMIDetroit,4665.21
DRG194,RIDMIGrandRapids,5235.61
DRG194,RIDMISaginaw,6041.26
DRG194,RIDMIKalamazoo,5328.74
DRG194,RIDMIGrandRapids,6458.09
DRG194,RIDMIGrandRapids,5017.43
DRG194,RIDMISaginaw,4873.76
DRG194,RIDMIAnnArbor,8667.68
DRG194,RIDMIDetroit,5317.09
DRG194,RIDMIDetroit,8330.42
DRG194,RIDMIMarquette,6127.86
DRG194,RIDWIGreenBay,4910.95
DRG194,RIDMITraverseCity,5107.89
DRG194,RIDMIGrandRapids,6005.19
DRG194,RIDMIMuskegon,5587.91
DRG194,RIDMIAnnArbor,5568.5
DRG194,RIDMISaginaw,5644.31
DRG194,RIDMIGrandRapids,5361.92
DRG194,RIDMIKalamazoo,5365.62
DRG194,RIDMISaginaw,5563
DRG194,RIDMISt.Joseph,6323.67
DRG194,RIDMILansing,4547.08
DRG194,RIDMIGrandRapids,4784.27
DRG194,RIDMISt.Joseph,6884
DRG194,RIDMIDetroit,5297.31
DRG194,RIDMIAnnArbor,5057.58
DRG194,RIDMIGrandRapids,4980.5
DRG194,RIDMISaginaw,5233.59
DRG194,RIDMIKalamazoo,6091.05
DRG194,RIDMITraverseCity,5880.95
DRG194,RIDOHToledo,5002.32
DRG194,RIDMISaginaw,4792.26
DRG194,RIDMIMarquette,5922.37
DRG194,RIDMIDetroit,9855.86
DRG194,RIDMIPetoskey,5481.22
DRG194,RIDMIGrandRapids,5676.65
DRG194,RIDMIMarquette,5924.25
DRG194,RIDMIMuskegon,5713.67
DRG194,RIDMIKalamazoo,6047.5
DRG194,RIDMISaginaw,5735.35
DRG194,RIDMILansing,5182.35
DRG194,RIDMIRoyalOak,6295.45
DRG194,RIDMIFlint,9110.44
DRG194,RIDMIPetoskey,5918.79
DRG194,RIDMIFlint,6442.45
DRG194,RIDMIAnnArbor,5397.79
DRG194,RIDMIDearborn,5296.96
DRG194,RIDMIAnnArbor,7557.74
DRG194,RIDMIAnnArbor,5535.33
DRG194,RIDMIDetroit,7087.67
DRG194,RIDMILansing,6260.1
DRG194,RIDMIMuskegon,4480
DRG194,RIDMIDearborn,6012.59
DRG194,RIDMILansing,4572.93
DRG194,RIDMIFlint,4985.4
DRG194,RIDMIDetroit,5911.26
DRG194,RIDMIFlint,6795.26
DRG194,RIDMIPontiac,7833.85
DRG194,RIDMILansing,6357.76
DRG194,RIDMIDetroit,5012.77
DRG194,RIDMIKalamazoo,5036.33
DRG194,RIDMISaginaw,5844.03
DRG194,RIDMIDetroit,6590.41
DRG194,RIDMILansing,6404.75
DRG194,RIDMIGrandRapids,6008.85
DRG194,RIDMIPetoskey,7155.78
DRG194,RIDMIDetroit,4554.25
DRG194,RIDMIDearborn,6558.53
DRG194,RIDMIRoyalOak,5239.67
DRG194,RIDMIAnnArbor,5158.13
DRG194,RIDMIRoyalOak,5149.75
DRG194,RIDMIDearborn,5374.84
DRG194,RIDMIDetroit,9289.98
DRG194,RIDMIPontiac,5530.31
DRG194,RIDMIDetroit,9005.42
DRG194,RIDMIRoyalOak,4317.57
DRG194,RIDMNMinneapolis,5384.04
DRG194,RIDMNDuluth,5809.06
DRG194,RIDMNMinneapolis,10591.9
DRG194,RIDMNRochester,5463.37
DRG194,RIDMNRochester,6728.73
DRG194,RIDMNMinneapolis,5866.88
DRG194,RIDMNRochester,5770.34
DRG194,RIDMNDuluth,6445.71
DRG194,RIDMNMinneapolis,5324.25
DRG194,RIDSDSiouxFalls,6505.09
DRG194,RIDMNMinneapolis,5531.28
DRG194,RIDMNSt.Cloud,6773.78
DRG194,RIDMNSt.Paul,5381.48
DRG194,RIDMNMinneapolis,6070.56
DRG194,RIDMNRochester,5130.6
DRG194,RIDWILaCrosse,6268.42
DRG194,RIDMNDuluth,5681.78
DRG194,RIDMNMinneapolis,5676.7
DRG194,RIDNDFargo/MoorheadMN,4805.21
DRG194,RIDMNMinneapolis,5258.89
DRG194,RIDMNMinneapolis,4542.96
DRG194,RIDMNMinneapolis,5736.91
DRG194,RIDMNSt.Paul,5961.09
DRG194,RIDMNRochester,5989
DRG194,RIDMNSt.Paul,5600.84
